cycle_number,voltage_mean,voltage_std,voltage_kurtosis,voltage_skewness,CC_Q,CC_charge_time,voltage_slope,voltage_entropy,current_mean,current_std,current_kurtosis,current_skewness,CV_Q,CV_charge_time,current_slope,current_entropy,SOH,RUL
229,3.454808066666667,0.05080711982744927,0.5235016270762913,1.3023431219461836,0.19790241000000008,555.9861999999266,0.00011313791239990752,0.8461544105990937,0.2078635509090909,0.09787210702356751,0.17650671482488622,1.0228184440587476,0.010298600000000047,170.3518000000622,-0.0017949219431840984,0.834130892832928,0.962186,862
230,3.4550087927927917,0.05100585390153445,0.5119429102177318,1.299248246964451,0.19818092999999992,556.4144000000088,0.00011436853683604659,0.8405519300307789,0.21451582146464643,0.1067085911963465,0.29890970238995473,1.0799383020573317,0.01091960000000003,175.37369999999646,-0.0018897735792824059,0.8261325427813601,0.9621989999999999,861
231,3.454992515315315,0.05097161889912357,0.5146089390892485,1.3000592699370221,0.1981216400000001,556.2730999999912,0.00011412541449680868,0.8417569196830844,0.2138295866161616,0.10638609529928371,0.3120971617745121,1.076082348097012,0.010913900000000032,175.436699999962,-0.0018857858138724664,0.8274351515020997,0.9622559090909091,860
232,3.4550109252252255,0.051009350043116373,0.5163822014843236,1.300578848888626,0.19786075999999997,556.1183999999193,0.00011435171508264343,0.8387599029039916,0.20599474389610387,0.09625341733116104,0.10900757283312368,1.006254306418732,0.01024399999999992,170.51369999989402,-0.0017658500567942351,0.8303093542213305,0.9622306363636364,859
233,3.45492237027027,0.05089423825999917,0.5147582428562028,1.2996481749382165,0.19816245,556.1796999999788,0.0001138892010310721,0.8399648925562971,0.21269075151515152,0.10541298404657264,0.28018010650274006,1.0718631209586198,0.010824100000000003,175.34389999997802,-0.0018694714374462643,0.8298479275426355,0.9622043636363636,858
234,3.4550473,0.05095749067833627,0.5060473567981894,1.2969999722602066,0.19883399999999996,556.7145999999484,0.00011441728743708551,0.8405519300307789,0.21383469166666663,0.10621689113433395,0.29204693193253206,1.0728923607473024,0.010905699999999907,175.2900999999838,-0.0018843131565743185,0.8298479275426355,0.9621735454545454,857
235,3.454997501801803,0.050900333820126965,0.5134044218187488,1.2990028703259215,0.19781165999999994,555.8164999999572,0.00011395083675784878,0.8399648925562971,0.2143863936868687,0.10703513447299351,0.3199050410399269,1.0802395970909742,0.01093349999999993,175.37129999999888,-0.0018960212495136922,0.8298479275426355,0.962104,856
236,3.4550278486486494,0.050959909533161235,0.5112607810901766,1.298203475343375,0.19776616999999996,555.9165000000503,0.00011426510785231519,0.8399648925562971,0.21398697373737371,0.10627397234026172,0.2877219127795163,1.0745955958480318,0.010909999999999975,175.41440000000875,-0.0018830033566809123,0.8298479275426355,0.9620665454545453,855
237,3.4552104306306304,0.05108095831880957,0.5016673865469676,1.2958333300228833,0.19774707000000002,555.9039000000339,0.0001151961478199505,0.8387599029039916,0.21346852676767675,0.10624985843665219,0.31476997574509014,1.0809907840153168,0.01087299999999991,175.44549999991432,-0.0018811605508169853,0.8298479275426355,0.9620537272727271,854
238,3.455311327927928,0.05111547791587053,0.49744418385477207,1.294601884517446,0.1979250800000001,556.0346999999601,0.0001154838116882417,0.8387599029039916,0.2130339272727273,0.10603511305270756,0.3243317155897385,1.086644148886273,0.010859500000000022,175.4525999999605,-0.001876220345778039,0.8298479275426355,0.9620093636363636,853
239,3.4554464009009016,0.051182664058822415,0.4932437587375693,1.2934506839425977,0.19796314000000004,555.9607000000542,0.00011578690749014434,0.8404183430718577,0.21597210025974026,0.1056269746748663,0.2868117225673581,1.068873043370651,0.010692299999999877,170.44640000001527,-0.0019260102850980384,0.8201845644992987,0.9618781818181817,852
240,3.4556405315315315,0.051303888702557074,0.49134297144753836,1.2928266952913532,0.19769004999999995,555.8885000000009,0.00011639818521937949,0.8399648925562971,0.21222511338383837,0.10544594060870678,0.2786441370483459,1.0735383175058615,0.010796699999999992,175.37079999991693,-0.001868028788486923,0.8274351515020997,0.9618368181818181,851
241,3.4558839405405406,0.05143709334755923,0.4873299041327952,1.291873709158228,0.19776859000000013,555.9135000000242,0.00011689739252028455,0.8411698822086026,0.2117690303030303,0.10499878941484025,0.31525372439360577,1.0750551045160028,0.010790199999999972,175.50809999997728,-0.0018603949974630286,0.8298479275426355,0.9617956363636363,850
242,3.4559782009009012,0.05147035375888372,0.48901523644162515,1.2921518965935699,0.19740154999999993,555.43479999993,0.00011699896450279304,0.8411698822086026,0.211882104040404,0.10487441109541956,0.25199138778621766,1.0638439750450361,0.010800300000000096,175.54749999998603,-0.0018584309219902902,0.8298479275426355,0.9618065454545452,849
243,3.4560596378378388,0.05153914888940614,0.48252032218723917,1.2899490859617517,0.19816351,556.1829000000143,0.00011753335587364342,0.84296190933539,0.2115686694444444,0.1048507494761419,0.29676188658357905,1.0717667668596926,0.010787899999999961,175.47160000004806,-0.0018585620945627372,0.8298479275426355,0.9616704545454544,848
244,3.455877745945945,0.051408126049255515,0.48548323930102466,1.2908610821030335,0.19786608000000006,555.9738000000361,0.00011694658224103825,0.84296190933539,0.21401227376623377,0.1042988215529426,0.2509639386346936,1.0516565107510458,0.010604600000000186,170.39809999999125,-0.0019064317518696786,0.8303093542213305,0.9617282727272727,847
245,3.455861707207207,0.05140077478740906,0.48319632397487267,1.2900245072478556,0.19790883999999997,555.9235000000335,0.00011697844171485148,0.8411698822086026,0.21134462020202016,0.10479624368194067,0.2846700064624472,1.0725828928114964,0.010753599999999919,175.44160000002012,-0.0018573123540890884,0.8298479275426355,0.9617750909090907,846
246,3.4559144774774784,0.05140209556498943,0.48409233192571843,1.2898983054305682,0.19814036999999995,556.1583999999566,0.00011677110679808662,0.8416335835281691,0.21216673298701297,0.10311777309569597,0.23976096449755335,1.054516203859619,0.01050949999999995,170.42920000001322,-0.0018833452520974508,0.834130892832928,0.9617196363636363,845
247,3.4559814369369364,0.051439460690138945,0.4805694009102832,1.289169632196436,0.19753943000000007,555.5039999999572,0.00011711324445778755,0.8428283223764688,0.21045780277777776,0.10412561010796609,0.2837080196489703,1.0665129516337037,0.010756199999999883,175.4112000000896,-0.001846620620054003,0.8298479275426355,0.9616226363636362,844
248,3.456218272072072,0.05158164760989068,0.47129176576578047,1.2867475375184876,0.19799760999999994,555.8155999999726,0.00011816521513089841,0.8411698822086026,0.21131331064935063,0.10253291313908514,0.23142854442979743,1.0485081158570853,0.01047039999999999,170.4267000000691,-0.0018736127062416378,0.8303093542213305,0.9616218181818181,843
249,3.4562871027027033,0.051603650374967655,0.4710775408763297,1.286669527840125,0.1977873400000001,555.6810999999288,0.00011813705789307915,0.8411698822086026,0.2108320366233766,0.10147977007498393,0.1462671727650866,1.0251235106534964,0.01046579999999997,170.38099999993574,-0.001858545899724436,0.834130892832928,0.9614787272727273,842
250,3.456283634234234,0.051643859574325345,0.47192692679923365,1.2869159665394776,0.1978715299999999,555.8154000000795,0.0001183267891597264,0.8411698822086026,0.2136064766233766,0.10450425901837673,0.22194573039642496,1.051660348494888,0.010601400000000094,170.58910000009928,-0.0019066576060256654,0.8303093542213305,0.9615072727272727,841
251,3.4562801774774767,0.051642186400529505,0.4695689915186314,1.2861803986830234,0.19799021999999988,555.8865000000224,0.00011864863035902975,0.8449494209467882,0.21025312,0.10161383673511609,0.1803814779633215,1.0365508058575048,0.010414099999999982,170.3127000000095,-0.001859951059520165,0.834130892832928,0.9614729090909089,840
252,3.456322048648649,0.05165575232142435,0.4691385141259339,1.2859586928970763,0.19790289000000005,555.7923999999184,0.00011854990469193333,0.8443623834723064,0.21040598129870125,0.10187461280436315,0.2008164101165315,1.0450639193456126,0.010414900000000005,170.3053999999538,-0.001862640299143569,0.8303093542213305,0.9614235454545453,839
253,3.456367506306307,0.05164587810773441,0.4647070507915654,1.2845976466178188,0.19795785999999993,555.7565999999642,0.0001185937736702047,0.8443623834723064,0.21042448675324674,0.1017444522872811,0.16910587349133,1.0351089402505358,0.010412700000000052,170.33109999995213,-0.0018621874327595946,0.8303093542213305,0.9615313636363635,838
254,3.4564742090090084,0.05172531157395776,0.4655402859758615,1.2846365947329803,0.19798709000000003,555.7718999999342,0.00011904858323855714,0.8431573938200009,0.21081465480519476,0.10229406308036078,0.24210507507786838,1.0557747405594236,0.010407000000000055,170.30929999996442,-0.0018688387706837358,0.8303093542213305,0.9614272727272726,837
255,3.4564836144144144,0.05169170154648855,0.46330712957949327,1.2835597966851033,0.1973120399999999,555.1679000000004,0.00011859128593273137,0.8416335835281691,0.210341805974026,0.10159425579957813,0.223736597684145,1.0530553795294162,0.010429900000000103,170.33350000006612,-0.001855828311340852,0.834130892832928,0.9614607272727272,836
256,3.4565989405405406,0.0517942045494007,0.4558263150077808,1.2819531302089575,0.1978966299999999,555.6589000000386,0.00011947239742758039,0.8449494209467882,0.21025477714285715,0.10183844686250637,0.24307511115726133,1.0572000918810847,0.010392300000000132,170.39199999999255,-0.0018592307760553182,0.8303093542213305,0.9613454545454544,835
257,3.4567947018018024,0.05190995553558976,0.45398726225724984,1.2810942015349487,0.19764806999999995,555.5089999999618,0.00011990555145676306,0.8431573938200009,0.20907007506493508,0.10134977560239451,0.2387990718881241,1.0573601457938335,0.010368699999999897,170.34530000004452,-0.0018508987608755272,0.8278276417224936,0.9613363636363634,834
258,3.4568559180180176,0.051925177430325285,0.45278843143027325,1.280570974163216,0.1977717,555.5391999999993,0.00012010002532076291,0.8449494209467883,0.20946494987012984,0.10147964399921128,0.2625321479696914,1.0570806299049866,0.010361399999999854,170.38160000008065,-0.0018529691562891115,0.8303093542213305,0.9612191818181817,833
259,3.457106700900901,0.05206405509070794,0.4484890980635492,1.2792122737510037,0.19799734999999996,555.7164000000339,0.00012084076396367756,0.8443623834723064,0.20871369324675326,0.10077583267265536,0.17301571999657472,1.040172836490288,0.010329900000000114,170.43849999993108,-0.0018417650220995253,0.834130892832928,0.9610937272727271,832
260,3.457340184684685,0.0522411435126014,0.44410826357513056,1.2780633191689317,0.1976746599999999,555.5324000000255,0.00012172885585248145,0.8443623834723064,0.20757237220779223,0.09973261523516998,0.22140035846094763,1.0454765542669144,0.010277099999999928,170.47329999995418,-0.0018226047675046597,0.8303093542213305,0.9611033636363635,831
261,3.45740668918919,0.05221586637800353,0.44320110218046205,1.2776591295073905,0.19782587000000007,555.5204999999842,0.00012151275307527084,0.8443623834723064,0.2081366935064935,0.09980954166705143,0.19501025244591874,1.0341498914041827,0.01031240000000011,170.40620000008494,-0.0018271818358676464,0.834130892832928,0.9610522727272727,830
262,3.4574154405405406,0.052265988822547065,0.4406541244824016,1.2769747400089893,0.1978241100000001,555.5875000000233,0.00012190448325970794,0.8443623834723064,0.20731257350649346,0.09974083724873048,0.211949381296487,1.0494755931774555,0.010280400000000078,170.39930000004824,-0.0018217155964087815,0.834130892832928,0.9608329090909091,829
263,3.457345403603604,0.05227374371532115,0.43990766201002707,1.2771457225300216,0.19778162999999993,555.5673999999417,0.00012218725684922508,0.8443623834723063,0.2092130639037433,0.0989993147371171,0.10857644121467036,1.0171016465814622,0.010072499999999929,165.37589999998454,-0.0018669510911300284,0.8141015429641156,0.9609595454545453,828
264,3.4572186558558555,0.05216050094104242,0.44356807050164226,1.2782021396346317,0.19778156999999996,555.5367000000551,0.00012158224444977683,0.8461544105990937,0.21015843315508015,0.09989118346639461,0.09958712932794356,1.0143654862324063,0.010098299999999893,165.42150000005495,-0.0018837495697215838,0.8245241206191486,0.9609922727272727,827
265,3.457392132432432,0.052264906748138995,0.43807075337487955,1.2763857336648825,0.19778755000000003,555.7123000000138,0.0001221556408759917,0.8429311900207772,0.20704287454545453,0.09977436684707745,0.17633961098848516,1.0378254597722156,0.010242900000000166,170.375800000038,-0.0018247926940882016,0.8303093542213305,0.9609439999999999,826
266,3.457335045045045,0.05224000839249676,0.43995792531391187,1.2767603426367506,0.19754797999999996,555.4666999999899,0.00012206194466880795,0.8461544105990937,0.20969386951871652,0.09960094986717845,0.15488415512494447,1.0276865405917566,0.010074999999999834,165.51679999998305,-0.001875595483622332,0.8245241206191486,0.9608805454545454,825
267,3.4562342045454546,0.0508611947147546,0.49829156890839776,1.2905203897436572,0.1964890199999999,551.3207000000402,0.00011231346875949543,0.8490378253944524,0.21414145631313128,0.1090175611932194,0.3570875920136025,1.1002609457997734,0.010887700000000056,175.43849999993108,-0.0019258377679046315,0.8274351515020997,0.9608937272727273,824
268,3.4563103118181817,0.05089554421652348,0.4979645173184073,1.2904335654929957,0.19647042000000003,551.2692999999272,0.00011240270902511241,0.8462532195969867,0.20881630187165773,0.0984518709405615,0.10764746818689108,1.0127215046430933,0.010047800000000162,165.3696999999229,-0.0018584973511044656,0.8349466982741812,0.9607582727272728,823
269,3.456451262727273,0.05097065485439847,0.49383802203980665,1.2890626209673317,0.19651723999999993,551.3743999999715,0.00011296068905876078,0.8484506575813586,0.20581778649350646,0.09880979226847558,0.14902188736955546,1.0339286306486761,0.01017200000000007,170.28810000000522,-0.001808646428438383,0.8303093542213305,0.9607891818181817,822
270,3.4565844600000006,0.051074799931999704,0.4850392702768693,1.2862795938477396,0.19645670000000004,551.3070000000298,0.00011349089847255078,0.8466423392988732,0.21652293168831166,0.10819912888005603,0.34308534087551257,1.0861786525320165,0.010695200000000016,170.41180000000168,-0.001969769569364927,0.8177028520004617,0.9607087272727273,821
271,3.4566358309090917,0.05109445587063697,0.48862965481928944,1.2874670078076016,0.1961220399999999,551.016100000008,0.00011350860524303607,0.8484506575813586,0.21652932831168833,0.10848068094280162,0.3030627215873092,1.080809427000796,0.010683699999999963,170.3880000000354,-0.0019750232667443204,0.8201845644992987,0.9606782727272727,820
272,3.4567051445454546,0.051128374973746935,0.48664656178687826,1.2868743793185864,0.19621163000000008,551.034100000048,0.00011369184558606584,0.8496621818142654,0.21640102285714286,0.1080855473273881,0.33758905672130446,1.0863070641388788,0.010681200000000057,170.4194000000134,-0.001967107034638407,0.8201845644992987,0.960609909090909,819
